0.00,I,S,I,I,I,I,S,S,S,S,I,I,I,I,S,I,I,I,I,S,I,I,S,I
0.04,I,I,I,I,I,I,S,S,S,S,I,I,I,I,S,I,I,I,I,S,I,I,S,I
0.00,I,I,I,I,I,I,I,S,S,S,I,I,I,I,S,I,I,I,I,S,I,I,S,I
0.07,I,I,I,I,I,I,I,S,S,S,I,S,I,I,S,I,I,I,I,S,I,I,S,I
0.05,I,I,I,I,I,I,S,S,S,S,I,S,I,I,S,I,I,I,I,S,I,I,S,I
0.05,I,I,I,I,I,I,S,S,S,S,I,S,I,I,S,I,S,I,I,S,I,I,S,I
0.02,I,I,I,I,I,I,S,S,I,S,I,S,I,I,S,I,S,I,I,S,I,I,S,I
0.03,I,I,I,I,I,I,S,S,I,S,I,S,I,I,S,I,S,I,I,S,I,I,S,S
0.01,I,I,I,I,I,I,S,S,I,S,I,S,I,I,S,S,S,I,I,S,I,I,S,S
0.01,I,I,I,I,I,I,S,S,I,S,I,S,I,I,I,S,S,I,I,S,I,I,S,S
0.03,I,I,I,I,I,I,S,S,I,S,I,S,I,I,I,S,I,I,I,S,I,I,S,S
0.14,I,I,I,S,I,I,S,S,I,S,I,S,I,I,I,S,I,I,I,S,I,I,S,S
0.04,I,I,I,S,I,I,S,S,I,S,I,S,I,I,I,S,I,I,I,S,I,S,S,S
0.03,I,I,I,S,I,I,I,S,I,S,I,S,I,I,I,S,I,I,I,S,I,S,S,S
0.17,I,I,I,S,I,I,I,S,I,S,I,S,I,I,I,S,I,I,I,I,I,S,S,S
0.02,I,I,I,S,I,I,I,S,I,S,I,S,I,I,I,S,I,I,I,I,S,S,S,S
0.01,I,I,I,S,I,I,I,S,I,S,I,S,I,I,I,S,I,I,I,I,S,S,I,S
0.05,I,I,I,S,I,I,I,S,I,S,I,S,I,I,I,S,I,I,I,I,S,S,S,S
0.04,I,I,I,S,I,I,I,S,I,S,I,S,I,I,I,S,I,I,I,I,I,S,S,S
0.01,I,I,I,S,I,I,I,S,I,S,I,S,I,I,I,S,I,I,I,S,I,S,S,S
0.01,I,I,I,S,I,I,I,S,I,S,I,S,I,I,I,S,I,I,S,S,I,S,S,S
0.01,I,I,I,S,I,I,I,S,I,S,I,S,I,I,I,S,I,I,S,I,I,S,S,S
0.03,I,I,I,S,I,I,I,S,I,S,I,S,I,I,I,S,I,I,S,I,I,S,S,I
0.00,I,I,I,S,I,I,I,S,S,S,I,S,I,I,I,S,I,I,S,I,I,S,S,I
0.02,I,I,I,S,I,I,I,S,S,S,I,I,I,I,I,S,I,I,S,I,I,S,S,I
0.02,I,I,I,S,I,I,I,I,S,S,I,I,I,I,I,S,I,I,S,I,I,S,S,I
0.00,I,I,I,S,I,I,I,I,S,S,I,I,I,S,I,S,I,I,S,I,I,S,S,I
0.07,I,I,I,S,I,I,I,I,S,I,I,I,I,S,I,S,I,I,S,I,I,S,S,I
0.07,S,I,I,S,I,I,I,I,S,I,I,I,I,S,I,S,I,I,S,I,I,S,S,I
0.00,I,I,I,S,I,I,I,I,S,I,I,I,I,S,I,S,I,I,S,I,I,S,S,I
0.00,I,I,I,I,I,I,I,I,S,I,I,I,I,S,I,S,I,I,S,I,I,S,S,I
0.01,I,I,I,I,I,I,I,I,S,I,I,I,I,S,I,I,I,I,S,I,I,S,S,I
0.00,I,I,I,I,I,I,I,I,S,I,I,I,S,S,I,I,I,I,S,I,I,S,S,I
0.03,I,I,I,I,I,I,I,I,S,I,I,I,S,S,I,I,I,I,S,I,I,I,S,I
0.10,I,I,I,I,I,I,I,I,S,I,I,I,S,S,S,I,I,I,S,I,I,I,S,I
0.04,I,I,I,I,I,I,I,I,S,I,I,I,S,S,S,I,I,I,S,I,I,S,S,I
0.00,I,I,I,I,I,I,I,I,S,I,I,I,S,I,S,I,I,I,S,I,I,S,S,I
0.05,I,I,I,I,I,I,I,I,S,I,I,I,S,I,S,I,I,I,S,S,I,S,S,I
0.03,I,I,I,S,I,I,I,I,S,I,I,I,S,I,S,I,I,I,S,S,I,S,S,I
0.06,I,I,I,S,I,I,I,I,S,I,I,I,S,I,S,I,I,I,S,S,I,I,S,I
0.01,I,I,I,S,I,I,I,I,S,I,I,S,S,I,S,I,I,I,S,S,I,I,S,I
0.01,I,I,I,I,I,I,I,I,S,I,I,S,S,I,S,I,I,I,S,S,I,I,S,I
0.01,I,I,I,I,I,I,I,I,S,I,I,S,S,I,S,I,I,I,S,S,I,S,S,I
0.01,I,S,I,I,I,I,I,I,S,I,I,S,S,I,S,I,I,I,S,S,I,S,S,I
0.00,I,S,I,I,S,I,I,I,S,I,I,S,S,I,S,I,I,I,S,S,I,S,S,I
0.01,I,S,I,I,S,I,I,I,S,I,I,S,S,I,S,I,I,I,S,S,I,S,S,S
0.00,I,S,I,I,S,I,I,S,S,I,I,S,S,I,S,I,I,I,S,S,I,S,S,S
0.07,I,S,S,I,S,I,I,S,S,I,I,S,S,I,S,I,I,I,S,S,I,S,S,S
0.03,I,I,S,I,S,I,I,S,S,I,I,S,S,I,S,I,I,I,S,S,I,S,S,S
0.01,I,I,S,I,S,I,I,S,S,I,I,S,S,I,S,I,S,I,S,S,I,S,S,S
0.02,I,I,S,I,S,I,I,S,S,I,I,S,S,I,S,S,S,I,S,S,I,S,S,S
0.03,I,I,S,I,S,I,I,S,S,I,I,S,S,I,S,S,S,I,S,S,I,S,S,I
0.05,I,I,S,I,S,I,I,S,S,S,I,S,S,I,S,S,S,I,S,S,I,S,S,I
0.01,I,I,S,I,S,I,S,S,S,S,I,S,S,I,S,S,S,I,S,S,I,S,S,I
0.00,I,I,S,I,S,I,S,S,S,S,I,S,S,I,S,S,S,I,S,I,I,S,S,I
0.06,I,I,S,I,S,I,S,S,S,S,I,S,S,I,S,S,S,I,S,I,I,I,S,I
0.00,S,I,S,I,S,I,S,S,S,S,I,S,S,I,S,S,S,I,S,I,I,I,S,I
0.00,S,I,S,I,S,I,S,S,I,S,I,S,S,I,S,S,S,I,S,I,I,I,S,I
0.02,S,I,S,I,S,I,S,S,I,S,I,S,I,I,S,S,S,I,S,I,I,I,S,I
0.11,S,I,S,I,S,I,S,S,I,S,I,S,I,I,S,S,I,I,S,I,I,I,S,I
0.00,S,I,S,I,S,I,S,S,I,S,I,I,I,I,S,S,I,I,S,I,I,I,S,I
0.00,S,I,S,I,S,I,S,S,I,S,I,I,I,I,S,S,I,I,S,I,I,I,I,I
0.02,S,I,S,I,S,I,S,S,I,S,I,I,I,I,S,S,I,I,S,I,I,S,I,I
0.00,S,I,S,I,I,I,S,S,I,S,I,I,I,I,S,S,I,I,S,I,I,S,I,I
0.11,S,I,S,I,I,I,S,I,I,S,I,I,I,I,S,S,I,I,S,I,I,S,I,I
0.01,S,I,I,I,I,I,S,I,I,S,I,I,I,I,S,S,I,I,S,I,I,S,I,I
0.01,S,I,I,I,I,I,S,I,I,S,I,I,I,I,S,S,I,I,S,I,I,I,I,I
0.01,S,I,I,I,I,S,S,I,I,S,I,I,I,I,S,S,I,I,S,I,I,I,I,I
0.06,I,I,I,I,I,S,S,I,I,S,I,I,I,I,S,S,I,I,S,I,I,I,I,I
0.03,I,I,I,I,I,S,S,I,I,S,I,I,I,I,I,S,I,I,S,I,I,I,I,I
0.07,I,I,I,I,I,S,I,I,I,S,I,I,I,I,I,S,I,I,S,I,I,I,I,I
0.01,I,I,I,I,I,S,I,I,I,S,I,I,I,I,I,S,I,I,I,I,I,I,I,I
0.04,I,I,I,I,I,S,I,I,I,S,I,I,I,I,I,S,I,I,I,I,I,I,S,I
0.05,I,I,I,I,I,S,I,I,I,S,S,I,I,I,I,S,I,I,I,I,I,I,S,I
0.03,I,I,I,I,I,S,I,I,I,S,S,I,I,I,I,S,I,I,I,I,I,I,I,I
0.02,I,I,S,I,I,S,I,I,I,S,S,I,I,I,I,S,I,I,I,I,I,I,I,I
0.01,I,I,S,I,I,S,I,I,I,S,S,S,I,I,I,S,I,I,I,I,I,I,I,I
0.07,I,S,S,I,I,S,I,I,I,S,S,S,I,I,I,S,I,I,I,I,I,I,I,I
0.10,I,S,S,I,I,S,I,I,I,S,S,S,I,I,I,S,I,I,I,I,S,I,I,I
0.04,I,S,S,I,I,S,I,I,I,S,S,S,I,I,I,S,I,I,I,I,S,S,I,I
0.06,I,S,S,I,I,S,I,S,I,S,S,S,I,I,I,S,I,I,I,I,S,S,I,I
0.01,I,S,S,I,I,S,I,S,I,S,S,S,I,I,I,S,I,I,I,I,S,S,I,S
0.00,I,S,S,I,I,S,I,S,I,S,I,S,I,I,I,S,I,I,I,I,S,S,I,S
0.01,I,S,S,I,I,S,I,S,I,S,I,S,I,I,I,S,I,S,I,I,S,S,I,S
0.01,I,S,S,I,I,S,I,S,I,S,I,S,I,I,I,S,I,S,I,I,S,I,I,S
0.01,I,I,S,I,I,S,I,S,I,S,I,S,I,I,I,S,I,S,I,I,S,I,I,S
0.10,I,I,S,I,I,S,I,S,I,S,I,S,I,I,I,S,I,S,I,S,S,I,I,S
0.06,I,I,S,I,I,S,I,S,I,S,I,S,I,I,I,S,I,S,I,S,I,I,I,S
0.01,I,I,S,I,I,S,I,S,I,S,S,S,I,I,I,S,I,S,I,S,I,I,I,S
0.05,I,I,S,I,I,I,I,S,I,S,S,S,I,I,I,S,I,S,I,S,I,I,I,S
0.02,I,I,S,I,I,I,I,S,I,S,S,S,I,I,I,S,S,S,I,S,I,I,I,S
0.04,I,I,S,I,I,I,I,S,I,S,I,S,I,I,I,S,S,S,I,S,I,I,I,S
0.05,I,I,S,I,I,I,I,S,I,S,I,S,I,I,I,S,S,S,S,S,I,I,I,S
0.07,I,I,S,I,I,I,I,S,I,S,I,S,I,S,I,S,S,S,S,S,I,I,I,S
0.00,I,I,S,I,I,I,I,S,I,S,I,S,S,S,I,S,S,S,S,S,I,I,I,S
0.05,I,I,S,I,I,I,I,S,I,S,I,S,S,S,I,S,S,I,S,S,I,I,I,S
0.05,I,I,S,I,S,I,I,S,I,S,I,S,S,S,I,S,S,I,S,S,I,I,I,S
0.04,I,I,S,I,S,I,I,S,S,S,I,S,S,S,I,S,S,I,S,S,I,I,I,S
0.10,I,I,S,I,S,I,I,S,S,S,I,S,S,S,I,S,S,I,S,S,I,I,I,I
0.00,S,I,S,I,S,I,I,S,S,S,I,S,S,S,I,S,S,I,S,S,I,I,I,I
0.01,S,I,S,I,S,S,I,S,S,S,I,S,S,S,I,S,S,I,S,S,I,I,I,I
0.02,S,I,S,I,S,S,I,S,S,S,I,I,S,S,I,S,S,I,S,S,I,I,I,I
0.00,S,I,I,I,S,S,I,S,S,S,I,I,S,S,I,S,S,I,S,S,I,I,I,I
0.02,S,I,I,I,S,S,S,S,S,S,I,I,S,S,I,S,S,I,S,S,I,I,I,I
0.04,S,I,I,I,S,S,S,S,S,S,I,I,S,S,I,S,S,I,S,S,I,S,I,I
0.01,S,I,I,I,S,S,S,S,S,S,I,I,S,I,I,S,S,I,S,S,I,S,I,I
0.02,S,I,I,I,S,S,S,S,I,S,I,I,S,I,I,S,S,I,S,S,I,S,I,I
0.04,S,I,I,I,S,S,S,S,I,S,I,I,S,I,I,S,S,I,S,I,I,S,I,I
0.12,S,I,I,I,S,S,S,S,I,S,I,I,I,I,I,S,S,I,S,I,I,S,I,I
0.07,S,S,I,I,S,S,S,S,I,S,I,I,I,I,I,S,S,I,S,I,I,S,I,I
0.05,S,S,I,I,S,S,S,I,I,S,I,I,I,I,I,S,S,I,S,I,I,S,I,I
0.05,S,I,I,I,S,S,S,I,I,S,I,I,I,I,I,S,S,I,S,I,I,S,I,I
0.03,S,S,I,I,S,S,S,I,I,S,I,I,I,I,I,S,S,I,S,I,I,S,I,I
0.03,S,S,I,I,S,S,S,I,S,S,I,I,I,I,I,S,S,I,S,I,I,S,I,I
0.01,S,S,I,I,S,S,S,I,S,S,I,I,I,I,I,S,S,I,S,S,I,S,I,I
0.06,S,S,I,I,S,S,S,I,S,S,I,I,I,I,S,S,S,I,S,S,I,S,I,I
0.03,S,S,I,I,S,S,I,I,S,S,I,I,I,I,S,S,S,I,S,S,I,S,I,I
0.07,S,S,I,I,S,S,I,I,S,I,I,I,I,I,S,S,S,I,S,S,I,S,I,I
0.03,S,S,I,I,S,S,I,I,S,S,I,I,I,I,S,S,S,I,S,S,I,S,I,I
0.06,S,S,I,I,S,S,I,I,S,S,I,I,I,I,S,S,S,I,S,S,I,I,I,I
0.00,S,S,I,I,S,S,I,I,I,S,I,I,I,I,S,S,S,I,S,S,I,I,I,I
0.00,S,S,I,I,S,S,I,I,I,S,I,I,I,I,S,S,S,S,S,S,I,I,I,I
0.06,S,I,I,I,S,S,I,I,I,S,I,I,I,I,S,S,S,S,S,S,I,I,I,I
0.05,S,I,I,I,S,S,I,I,S,S,I,I,I,I,S,S,S,S,S,S,I,I,I,I
0.02,S,I,I,I,S,S,I,I,S,S,I,I,I,I,S,S,S,S,S,S,I,I,S,I
0.03,S,I,S,I,S,S,I,I,S,S,I,I,I,I,S,S,S,S,S,S,I,I,S,I
0.03,S,I,S,I,S,S,I,I,S,S,I,I,S,I,S,S,S,S,S,S,I,I,S,I
0.01,S,I,S,I,S,S,I,I,S,S,I,I,S,I,S,I,S,S,S,S,I,I,S,I
0.03,S,I,S,I,S,S,S,I,S,S,I,I,S,I,S,I,S,S,S,S,I,I,S,I
0.02,S,I,S,I,S,S,S,I,S,S,I,I,S,I,S,I,S,I,S,S,I,I,S,I
0.01,S,I,S,I,S,I,S,I,S,S,I,I,S,I,S,I,S,I,S,S,I,I,S,I
0.02,S,I,S,I,S,I,S,I,S,S,I,I,S,I,S,I,S,S,S,S,I,I,S,I
0.09,S,I,S,I,S,I,S,I,S,S,I,I,S,I,S,S,S,S,S,S,I,I,S,I
0.06,I,I,S,I,S,I,S,I,S,S,I,I,S,I,S,S,S,S,S,S,I,I,S,I
0.03,I,I,S,I,S,I,S,S,S,S,I,I,S,I,S,S,S,S,S,S,I,I,S,I
0.03,I,I,S,I,S,I,S,S,S,S,I,I,S,I,S,S,S,S,S,S,I,I,I,I
0.12,I,I,S,I,S,I,S,S,S,I,I,I,S,I,S,S,S,S,S,S,I,I,I,I
0.03,I,I,S,I,S,I,S,S,S,I,I,I,S,I,S,S,S,S,S,S,I,I,I,S
0.07,I,I,S,I,S,I,I,S,S,I,I,I,S,I,S,S,S,S,S,S,I,I,I,S
0.00,I,I,S,S,S,I,I,S,S,I,I,I,S,I,S,S,S,S,S,S,I,I,I,S
0.00,I,I,S,S,S,I,I,S,S,I,I,I,S,I,S,S,S,S,S,S,I,I,I,I
0.06,I,I,S,S,S,I,I,S,S,I,I,I,S,I,S,S,S,S,S,S,I,S,I,I
0.06,I,I,S,S,S,I,I,S,S,I,S,I,S,I,S,S,S,S,S,S,I,S,I,I
0.07,I,I,S,S,S,I,I,S,S,I,I,I,S,I,S,S,S,S,S,S,I,S,I,I
0.00,I,I,S,I,S,I,I,S,S,I,I,I,S,I,S,S,S,S,S,S,I,S,I,I
0.00,I,I,S,I,S,I,I,S,S,I,I,I,S,I,S,S,S,S,S,S,I,S,S,I
0.03,I,I,S,S,S,I,I,S,S,I,I,I,S,I,S,S,S,S,S,S,I,S,S,I
0.05,I,I,S,S,S,I,I,S,S,I,I,I,I,I,S,S,S,S,S,S,I,S,S,I
0.09,I,I,S,S,S,I,I,S,S,I,I,I,I,I,S,S,S,S,S,S,I,S,I,I
0.03,I,I,S,S,S,I,I,S,S,I,S,I,I,I,S,S,S,S,S,S,I,S,I,I
0.03,I,I,S,S,S,I,I,S,I,I,S,I,I,I,S,S,S,S,S,S,I,S,I,I
0.00,S,I,S,S,S,I,I,S,I,I,S,I,I,I,S,S,S,S,S,S,I,S,I,I
0.08,S,I,S,S,S,I,I,S,I,I,S,I,I,I,S,S,S,S,S,S,I,S,I,S
0.10,S,I,S,S,S,I,I,S,I,I,S,I,I,I,S,S,S,S,S,S,I,I,I,S
0.03,S,I,S,S,S,I,I,S,I,I,S,I,I,I,S,S,S,I,S,S,I,I,I,S
0.03,S,I,S,S,S,I,I,S,I,I,S,I,I,I,S,S,S,I,I,S,I,I,I,S
0.02,S,I,S,S,S,I,I,S,I,I,S,S,I,I,S,S,S,I,I,S,I,I,I,S
0.00,S,I,S,S,S,I,I,S,I,I,S,S,S,I,S,S,S,I,I,S,I,I,I,S
0.03,S,I,S,S,S,I,I,S,I,I,I,S,S,I,S,S,S,I,I,S,I,I,I,S
0.03,S,I,S,S,S,I,I,S,I,I,I,S,S,I,I,S,S,I,I,S,I,I,I,S
0.02,S,I,S,S,S,I,I,S,I,I,I,S,S,I,I,S,I,I,I,S,I,I,I,S
0.06,S,I,S,S,S,I,I,S,I,I,I,S,S,I,I,S,I,S,I,S,I,I,I,S
0.03,I,I,S,S,S,I,I,S,I,I,I,S,S,I,I,S,I,S,I,S,I,I,I,S
0.02,I,I,S,S,S,I,I,S,I,I,I,S,S,I,I,S,I,S,I,S,I,I,I,I
0.03,I,I,I,S,S,I,I,S,I,I,I,S,S,I,I,S,I,S,I,S,I,I,I,I
0.01,I,I,I,S,S,I,I,S,I,I,I,S,S,I,I,I,I,S,I,S,I,I,I,I
0.02,I,I,I,S,I,I,I,S,I,I,I,S,S,I,I,I,I,S,I,S,I,I,I,I
0.04,I,I,I,S,I,I,I,S,I,I,I,S,S,I,I,I,S,S,I,S,I,I,I,I
0.01,I,I,I,S,I,S,I,S,I,I,I,S,S,I,I,I,S,S,I,S,I,I,I,I
0.02,S,I,I,S,I,S,I,S,I,I,I,S,S,I,I,I,S,S,I,S,I,I,I,I
0.03,S,I,I,S,I,S,I,S,I,I,I,S,S,I,I,I,S,S,I,S,I,I,S,I
0.02,S,I,I,S,I,S,I,S,I,I,I,S,I,I,I,I,S,S,I,S,I,I,S,I
0.11,S,I,I,S,I,S,I,S,I,I,I,S,I,I,S,I,S,S,I,S,I,I,S,I
0.07,S,I,I,S,I,S,I,S,I,I,I,S,I,I,S,I,S,S,I,S,S,I,S,I
0.02,S,I,I,S,I,S,I,I,I,I,I,S,I,I,S,I,S,S,I,S,S,I,S,I
0.01,S,I,I,S,I,I,I,I,I,I,I,S,I,I,S,I,S,S,I,S,S,I,S,I
0.01,S,I,S,S,I,I,I,I,I,I,I,S,I,I,S,I,S,S,I,S,S,I,S,I
0.08,S,I,S,S,I,I,I,I,I,I,I,S,I,I,S,I,I,S,I,S,S,I,S,I
0.00,S,I,S,S,I,I,I,I,I,I,I,S,I,I,S,I,I,I,I,S,S,I,S,I
0.00,I,I,S,S,I,I,I,I,I,I,I,S,I,I,S,I,I,I,I,S,S,I,S,I
0.03,I,I,S,S,I,I,I,I,I,I,I,S,I,I,S,I,I,S,I,S,S,I,S,I
0.00,I,I,S,I,I,I,I,I,I,I,I,S,I,I,S,I,I,S,I,S,S,I,S,I
0.11,I,I,S,I,I,I,I,I,I,I,I,S,I,I,S,I,I,S,I,S,S,I,I,I
0.01,I,I,S,I,I,I,I,I,I,I,I,S,I,I,S,I,I,S,I,S,I,I,I,I
0.00,I,I,S,I,I,I,I,I,I,S,I,S,I,I,S,I,I,S,I,S,I,I,I,I
0.17,I,I,S,I,I,I,I,I,I,S,S,S,I,I,S,I,I,S,I,S,I,I,I,I
0.03,I,I,S,I,I,I,I,I,I,S,S,S,I,S,S,I,I,S,I,S,I,I,I,I
0.01,I,I,S,I,I,I,I,I,I,S,S,S,I,S,S,S,I,S,I,S,I,I,I,I
0.05,I,I,S,I,I,I,I,I,I,S,S,S,I,S,S,S,I,S,I,I,I,I,I,I
0.07,I,I,S,I,I,I,I,I,I,S,S,S,S,S,S,S,I,S,I,I,I,I,I,I
0.06,I,I,S,I,I,S,I,I,I,S,S,S,S,S,S,S,I,S,I,I,I,I,I,I
0.10,I,I,S,I,I,S,I,I,I,S,S,S,S,S,S,S,I,I,I,I,I,I,I,I
0.02,I,I,S,I,I,S,I,I,I,S,S,S,S,S,S,I,I,I,I,I,I,I,I,I
0.01,I,I,S,I,I,S,I,I,I,S,S,S,I,S,S,I,I,I,I,I,I,I,I,I
0.05,I,I,S,I,I,S,I,I,I,S,S,S,I,I,S,I,I,I,I,I,I,I,I,I
0.04,I,I,S,I,I,S,I,I,S,S,S,S,I,I,S,I,I,I,I,I,I,I,I,I
0.06,I,I,S,I,I,S,S,I,S,S,S,S,I,I,S,I,I,I,I,I,I,I,I,I
0.13,I,I,I,I,I,S,S,I,S,S,S,S,I,I,S,I,I,I,I,I,I,I,I,I
0.02,I,I,I,I,I,S,S,I,I,S,S,S,I,I,S,I,I,I,I,I,I,I,I,I
0.01,I,I,I,I,I,S,S,I,I,I,S,S,I,I,S,I,I,I,I,I,I,I,I,I
0.12,I,I,I,I,S,S,S,I,I,I,S,S,I,I,S,I,I,I,I,I,I,I,I,I
0.01,I,I,I,I,S,S,S,I,I,I,S,S,I,I,S,I,I,I,I,I,I,I,I,S
0.11,I,I,I,I,S,I,S,I,I,I,S,S,I,I,S,I,I,I,I,I,I,I,I,S
0.08,I,I,I,I,I,I,S,I,I,I,S,S,I,I,S,I,I,I,I,I,I,I,I,S
0.19,I,I,I,I,I,I,S,I,I,I,S,S,I,I,S,I,I,I,S,I,I,I,I,S
0.00,I,I,I,S,I,I,S,I,I,I,S,S,I,I,S,I,I,I,S,I,I,I,I,S
0.09,I,I,I,I,I,I,S,I,I,I,S,S,I,I,S,I,I,I,S,I,I,I,I,S
0.00,I,I,I,I,I,I,S,I,I,I,S,I,I,I,S,I,I,I,S,I,I,I,I,S
0.02,I,I,I,I,I,I,I,I,I,I,S,I,I,I,S,I,I,I,S,I,I,I,I,S
0.03,I,I,I,I,I,I,I,I,I,I,S,I,I,I,S,I,I,I,S,I,S,I,I,S
0.13,I,I,I,I,I,I,I,I,I,I,S,I,I,I,S,I,I,I,S,I,I,I,I,S
0.03,I,I,I,I,I,I,I,S,I,I,S,I,I,I,S,I,I,I,S,I,I,I,I,S
0.03,I,I,I,I,I,I,I,S,I,I,S,I,I,I,S,I,S,I,S,I,I,I,I,S
0.11,I,I,I,I,I,I,I,S,I,I,S,I,I,I,S,I,S,I,S,I,I,S,I,S
0.01,I,I,I,S,I,I,I,S,I,I,S,I,I,I,S,I,S,I,S,I,I,S,I,S
0.06,I,I,I,I,I,I,I,S,I,I,S,I,I,I,S,I,S,I,S,I,I,S,I,S
0.04,I,I,I,I,I,I,I,S,I,I,S,I,I,I,S,I,S,I,S,I,I,S,S,S
0.03,I,I,I,I,I,I,I,S,I,I,S,I,I,I,S,I,S,I,S,I,I,I,S,S
0.01,I,I,I,I,I,I,I,S,I,I,S,I,I,I,S,I,S,S,S,I,I,I,S,S
0.04,I,I,S,I,I,I,I,S,I,I,S,I,I,I,S,I,S,S,S,I,I,I,S,S
0.01,I,I,S,I,I,I,I,S,I,I,S,I,I,I,S,I,I,S,S,I,I,I,S,S
0.07,I,I,I,I,I,I,I,S,I,I,S,I,I,I,S,I,I,S,S,I,I,I,S,S
0.04,I,I,I,I,I,I,I,S,S,I,S,I,I,I,S,I,I,S,S,I,I,I,S,S
0.01,I,I,I,I,I,I,I,S,S,I,S,I,I,I,S,I,I,S,S,I,S,I,S,S
0.01,I,I,I,I,I,I,I,S,S,I,S,I,I,I,I,I,I,S,S,I,S,I,S,S
0.02,I,I,I,I,I,I,I,S,S,I,S,S,I,I,I,I,I,S,S,I,S,I,S,S
0.02,I,I,I,I,I,I,I,S,I,I,S,S,I,I,I,I,I,S,S,I,S,I,S,S
0.01,I,I,I,I,S,I,I,S,I,I,S,S,I,I,I,I,I,S,S,I,S,I,S,S
0.05,I,I,I,I,S,I,I,S,I,I,S,S,S,I,I,I,I,S,S,I,S,I,S,S
0.09,I,I,I,I,S,I,I,I,I,I,S,S,S,I,I,I,I,S,S,I,S,I,S,S
0.01,I,I,I,I,S,I,I,I,I,I,S,S,S,I,I,I,I,S,S,I,S,I,I,S
0.00,I,I,I,I,S,I,I,S,I,I,S,S,S,I,I,I,I,S,S,I,S,I,I,S
0.03,I,I,I,I,S,I,S,S,I,I,S,S,S,I,I,I,I,S,S,I,S,I,I,S
0.01,I,I,I,I,S,I,S,S,I,I,S,S,I,I,I,I,I,S,S,I,S,I,I,S
0.01,I,S,I,I,S,I,S,S,I,I,S,S,I,I,I,I,I,S,S,I,S,I,I,S
0.03,I,S,I,I,S,I,S,S,I,I,S,I,I,I,I,I,I,S,S,I,S,I,I,S
0.04,I,S,I,I,S,I,S,S,I,I,S,I,I,I,I,I,I,S,S,I,S,I,I,I
0.00,I,S,I,I,S,I,S,S,I,I,S,I,I,I,I,I,I,S,S,I,S,S,I,I
0.04,I,S,I,S,S,I,S,S,I,I,S,I,I,I,I,I,I,S,S,I,S,S,I,I
0.03,I,I,I,S,S,I,S,S,I,I,S,I,I,I,I,I,I,S,S,I,S,S,I,I
0.03,I,I,I,S,S,I,S,S,I,I,S,I,I,I,I,S,I,S,S,I,S,S,I,I
0.02,I,I,I,S,S,I,S,S,I,I,S,I,S,I,I,S,I,S,S,I,S,S,I,I
0.03,I,I,I,S,S,I,S,S,I,I,S,I,S,I,I,S,I,S,I,I,S,S,I,I
0.13,I,I,I,I,S,I,S,S,I,I,S,I,S,I,I,S,I,S,I,I,S,S,I,I
0.03,I,I,I,I,S,I,S,S,I,I,S,I,S,S,I,S,I,S,I,I,S,S,I,I
0.05,I,I,I,I,S,I,S,S,I,I,S,I,S,S,I,S,I,I,I,I,S,S,I,I
0.01,I,I,I,I,S,I,S,S,I,I,S,I,S,S,I,S,I,S,I,I,S,S,I,I
0.01,I,I,I,I,S,I,S,S,I,I,I,I,S,S,I,S,I,S,I,I,S,S,I,I
0.03,I,I,I,I,S,I,S,S,I,I,I,I,S,S,I,S,I,S,I,S,S,S,I,I
0.01,I,I,I,I,S,I,S,S,I,I,I,I,I,S,I,S,I,S,I,S,S,S,I,I
0.04,I,I,I,I,S,I,S,I,I,I,I,I,I,S,I,S,I,S,I,S,S,S,I,I
0.00,I,I,I,I,S,I,S,I,I,I,I,I,I,S,I,I,I,S,I,S,S,S,I,I
0.06,I,I,I,I,I,I,S,I,I,I,I,I,I,S,I,I,I,S,I,S,S,S,I,I
0.00,I,I,I,I,I,I,S,I,I,I,I,S,I,S,I,I,I,S,I,S,S,S,I,I
0.02,I,I,I,I,I,I,S,I,I,I,I,S,I,S,I,I,I,S,I,S,S,S,S,I
0.07,I,I,I,I,I,I,S,I,S,I,I,S,I,S,I,I,I,S,I,S,S,S,S,I
0.03,I,I,S,I,I,I,S,I,S,I,I,S,I,S,I,I,I,S,I,S,S,S,S,I
0.00,I,I,S,I,I,I,S,I,S,I,I,S,I,S,S,I,I,S,I,S,S,S,S,I
0.06,I,I,S,I,I,I,S,I,S,I,I,S,I,S,S,I,I,S,I,I,S,S,S,I
0.05,I,I,S,I,I,I,S,I,S,I,I,S,I,S,S,S,I,S,I,I,S,S,S,I
0.02,I,I,S,I,I,I,S,I,S,I,I,S,I,I,S,S,I,S,I,I,S,S,S,I
0.00,I,I,S,I,I,I,S,I,I,I,I,S,I,I,S,S,I,S,I,I,S,S,S,I
0.00,I,S,S,I,I,I,S,I,I,I,I,S,I,I,S,S,I,S,I,I,S,S,S,I
0.02,I,S,S,I,I,S,S,I,I,I,I,S,I,I,S,S,I,S,I,I,S,S,S,I
0.10,I,I,S,I,I,S,S,I,I,I,I,S,I,I,S,S,I,S,I,I,S,S,S,I
0.04,I,I,S,I,I,S,S,I,I,I,I,S,I,S,S,S,I,S,I,I,S,S,S,I
0.00,I,I,S,I,I,S,S,I,I,I,I,S,I,S,S,I,I,S,I,I,S,S,S,I
0.02,I,I,S,I,I,S,S,I,I,S,I,S,I,S,S,I,I,S,I,I,S,S,S,I
0.03,I,I,S,I,I,S,S,I,I,S,I,S,I,I,S,I,I,S,I,I,S,S,S,I
